fineC = [759.5806884765625, 432.6275939941406;
 687.6616821289062, 432.2242431640625;
 615.948486328125, 431.2421569824219;
 542.6538696289062, 430.5680236816406;
 467.2463989257812, 429.47509765625;
 391.4019775390625, 428.7240905761719;
 314.2222290039062, 427.5632934570312;
 235.3948669433594, 425.973388671875;
 156.1548767089844, 424.2953491210938;
 75.71440887451172, 423.0507507324219;
 747.09033203125, 361.8648071289062;
 677.1023559570312, 360.9255981445312;
 607.7059326171875, 360.0703125;
 536.6869506835938, 358.8355407714844;
 464.5304260253906, 357.2942810058594;
 391.5680541992188, 355.3604125976562;
 317.4954833984375, 353.7489318847656;
 241.2202301025391, 351.6731872558594;
 165.7594757080078, 349.4288635253906;
 88.42401885986328, 348.25341796875;
 735.4577026367188, 295.48046875;
 667.4615478515625, 294.3598937988281;
 600.82763671875, 292.8012390136719;
 531.7833251953125, 291.5198669433594;
 461.8831481933594, 290.0644226074219;
 391.8572082519531, 288.2521057128906;
 320.5608520507812, 285.276611328125;
 246.8699035644531, 282.218994140625;
 173.9387512207031, 279.5755920410156;
 99.48429107666016, 277.8644714355469;
 724.481689453125, 233.4756622314453;
 658.9332275390625, 231.7128295898438;
 594.5166015625, 230.2198944091797;
 527.6905517578125, 228.4575805664062;
 460.0516662597656, 226.530029296875;
 392.3065490722656, 224.9296875;
 323.2860412597656, 222.1452789306641;
 252.6803131103516, 218.6644592285156;
 182.0457458496094, 215.3732452392578;
 110.1597518920898, 212.9627532958984;
 714.4066772460938, 175.2045135498047;
 650.9974975585938, 172.9498748779297;
 588.2430419921875, 171.0431518554688;
 523.6229858398438, 168.7310333251953;
 458.4477844238281, 166.9387817382812;
 392.6129760742188, 165.1545562744141;
 325.7886352539062, 162.2723999023438;
 257.7822570800781, 159.331787109375;
 190.2842407226562, 156.6353302001953;
 120.5604095458984, 153.22021484375;
 704.709716796875, 120.9252777099609;
 643.527099609375, 118.0248031616211;
 582.646240234375, 115.6152648925781;
 519.9087524414062, 113.3035583496094;
